filename,width,height,class,xmin,ymin,xmax,ymax
495.jpeg,1602,1416,decay/cavity,267,593,1073,1048
233.png,350,265,decay/cavity,140,46,234,159
305.jpg,750,561,decay/cavity,419,217,525,278
305.jpg,750,561,decay/cavity,508,236,611,313
305.jpg,750,561,decay/cavity,255,221,380,269
25.jpg,650,367,decay/cavity,207,42,350,113
172.jpg,600,314,decay/cavity,72,147,127,230
172.jpg,600,314,decay/cavity,145,132,216,221
172.jpg,600,314,decay/cavity,213,115,275,187
172.jpg,600,314,decay/cavity,270,109,337,151
172.jpg,600,314,decay/cavity,345,103,404,145
347.jpg,258,300,decay/cavity,74,80,143,169
347.jpg,258,300,decay/cavity,105,201,153,283
36.jpg,770,280,decay/cavity,130,32,240,210
41.jpg,500,333,decay/cavity,119,139,222,237
41.jpg,500,333,decay/cavity,255,98,416,288
47.jpg,450,319,decay/cavity,299,126,328,175
43.jpg,660,371,decay/cavity,412,5,447,49
232.jpg,500,270,decay/cavity,69,101,144,154
232.jpg,500,270,decay/cavity,98,26,155,95
232.jpg,500,270,decay/cavity,87,169,154,200
232.jpg,500,270,decay/cavity,367,20,412,88
232.jpg,500,270,decay/cavity,73,211,107,239
70.jpg,600,300,decay/cavity,90,102,141,179
70.jpg,600,300,decay/cavity,193,100,286,176
70.jpg,600,300,decay/cavity,347,102,393,169
368.jpg,361,233,decay/cavity,57,82,107,132
368.jpg,361,233,decay/cavity,111,78,147,121
368.jpg,361,233,decay/cavity,169,70,222,125
368.jpg,361,233,decay/cavity,232,76,283,125
368.jpg,361,233,decay/cavity,291,73,311,129
368.jpg,361,233,decay/cavity,91,153,132,201
368.jpg,361,233,decay/cavity,303,158,320,194
155.jpg,500,357,decay/cavity,145,71,209,111
155.jpg,500,357,decay/cavity,269,61,334,119
155.jpg,500,357,decay/cavity,365,74,404,115
13.jpg,351,253,decay/cavity,15,122,112,200
13.jpg,351,253,decay/cavity,142,85,218,169
13.jpg,351,253,decay/cavity,265,61,315,93
193.jpg,765,459,decay/cavity,325,287,485,408
111.jpg,1300,1155,decay/cavity,160,142,292,333
111.jpg,1300,1155,decay/cavity,158,393,297,551
111.jpg,1300,1155,decay/cavity,1162,161,1242,240
404.png,1024,225,decay/cavity,414,38,454,80
404.png,1024,225,decay/cavity,597,62,629,88
404.png,1024,225,decay/cavity,656,58,685,83
404.png,1024,225,decay/cavity,698,59,734,87
404.png,1024,225,decay/cavity,549,64,588,96
404.png,1024,225,decay/cavity,788,75,828,106
404.png,1024,225,decay/cavity,838,71,885,104
404.png,1024,225,decay/cavity,885,67,936,102
404.png,1024,225,decay/cavity,940,66,977,103
475.jpg,500,340,decay/cavity,191,141,254,182
475.jpg,500,340,decay/cavity,351,142,404,176
475.jpg,500,340,decay/cavity,405,139,444,177
475.jpg,500,340,decay/cavity,100,152,135,191
113.png,527,494,decay/cavity,122,174,284,391
113.png,527,494,decay/cavity,364,48,455,203
113.png,527,494,decay/cavity,482,223,527,336
144.jpg,300,257,decay/cavity,83,73,177,145
396.jpg,1000,550,decay/cavity,326,123,482,223
396.jpg,1000,550,decay/cavity,229,222,311,303
396.jpg,1000,550,decay/cavity,751,164,810,222
396.jpg,1000,550,decay/cavity,554,122,704,194
37.jpg,957,1300,decay/cavity,188,205,488,770
426.jpg,1300,959,decay/cavity,398,432,582,545
426.jpg,1300,959,decay/cavity,583,472,727,550
426.jpg,1300,959,decay/cavity,756,459,836,527
422.jpg,3008,2000,decay/cavity,900,744,1832,1392
27.jpg,450,223,decay/cavity,237,89,261,114
27.jpg,450,223,decay/cavity,350,80,375,97
231.jpg,1280,569,decay/cavity,474,155,623,265
231.jpg,1280,569,decay/cavity,716,150,834,255
231.jpg,1280,569,decay/cavity,146,150,279,259
231.jpg,1280,569,decay/cavity,254,320,393,497
231.jpg,1280,569,decay/cavity,896,282,1031,449
231.jpg,1280,569,decay/cavity,983,139,1148,247
131.png,640,380,decay/cavity,106,130,180,187
131.png,640,380,decay/cavity,190,140,276,199
131.png,640,380,decay/cavity,350,131,406,191
131.png,640,380,decay/cavity,421,144,467,187
178.jpg,800,499,decay/cavity,579,150,753,268
178.jpg,800,499,decay/cavity,359,152,529,310
178.jpg,800,499,decay/cavity,198,113,346,269
178.jpg,800,499,decay/cavity,35,214,178,324
498.jpg,499,333,decay/cavity,281,136,384,220
141.jpg,800,541,decay/cavity,1,90,123,296
141.jpg,800,541,decay/cavity,158,288,278,378
397.jpg,350,237,decay/cavity,111,51,168,87
397.jpg,350,237,decay/cavity,196,51,253,83
397.jpg,350,237,decay/cavity,256,59,300,89
397.jpg,350,237,decay/cavity,85,60,108,91
301.jpg,1280,720,decay/cavity,503,596,733,720
301.jpg,1280,720,decay/cavity,668,180,941,405
182.jpg,640,480,decay/cavity,181,23,497,296
420.png,542,402,decay/cavity,188,118,267,166
158.jpg,1000,350,decay/cavity,311,62,397,176
158.jpg,1000,350,decay/cavity,400,46,475,154
158.jpg,1000,350,decay/cavity,477,32,556,140
158.jpg,1000,350,decay/cavity,563,36,636,115
336.jpg,668,248,decay/cavity,226,116,263,154
336.jpg,668,248,decay/cavity,209,102,224,132
336.jpg,668,248,decay/cavity,54,183,81,212
336.jpg,668,248,decay/cavity,471,77,630,187
162.jpg,439,329,decay/cavity,145,163,170,187
460.jpg,500,191,decay/cavity,284,71,347,146
557.jpg,1023,682,decay/cavity,374,227,552,340
557.jpg,1023,682,decay/cavity,763,314,867,369
59.jpg,507,388,decay/cavity,13,129,95,192
59.jpg,507,388,decay/cavity,121,116,247,178
59.jpg,507,388,decay/cavity,274,112,396,178
59.jpg,507,388,decay/cavity,429,111,491,189
59.jpg,507,388,decay/cavity,373,236,450,265
59.jpg,507,388,decay/cavity,4,248,51,280
78978665.jpeg,275,183,decay/cavity,138,72,167,102
484.jpg,927,614,decay/cavity,123,156,290,292
484.jpg,927,614,decay/cavity,619,175,722,288
157.jpg,1000,610,decay/cavity,189,259,313,344
157.jpg,1000,610,decay/cavity,323,231,421,333
157.jpg,1000,610,decay/cavity,450,261,539,355
157.jpg,1000,610,decay/cavity,565,258,659,366
189.jpg,620,413,decay/cavity,160,141,232,195
189.jpg,620,413,decay/cavity,224,145,312,177
189.jpg,620,413,decay/cavity,327,141,413,185
360.jpg,389,280,decay/cavity,255,119,325,159
170.jpg,640,480,decay/cavity,235,93,442,384
326.jpg,683,512,decay/cavity,112,169,176,228
326.jpg,683,512,decay/cavity,516,268,570,313
252.jpg,531,357,decay/cavity,98,188,159,241
252.jpg,531,357,decay/cavity,389,207,426,245
246.jpg,1200,910,decay/cavity,500,664,725,821
246.jpg,1200,910,decay/cavity,305,514,458,638
334.jpg,1023,682,decay/cavity,385,233,499,309
334.jpg,1023,682,decay/cavity,244,288,321,373
48.jpg,1280,960,decay/cavity,1028,60,1241,303
48.jpg,1280,960,decay/cavity,1018,318,1201,503
48.jpg,1280,960,decay/cavity,164,418,336,595
48.jpg,1280,960,decay/cavity,63,188,296,353
